# Parliament RL — Python dependencies
#
# Install:
#   pip install -r requirements.txt
#
# Lower bounds reflect what's actually been validated on the A100 dev box.
# A "known-good" pin set is recorded as comments — use those if you need
# bit-identical behaviour for reproducing results.

# Parliament server + harness (data collection)
fastapi>=0.135            # known-good: 0.135.1
uvicorn>=0.41             # known-good: 0.41.0
aiohttp>=3.13             # known-good: 3.13.3

# RL training (rl/train.py + rl/export.py)
torch>=2.10               # known-good: 2.10.0+cu128 (CUDA 12.8 wheel)
transformers>=5.5         # known-good: 5.5.4
accelerate>=1.13          # known-good: 1.13.0
peft>=0.19                # known-good: 0.19.1
safetensors>=0.7          # known-good: 0.7.0

# Inference (vLLM serving for data generation)
# 0.17.x is what every iter has been validated against; 0.18+ changes
# the auto-tool-choice / hermes parser handling and may break the
# tool-call dispatch pipeline in harness/agent.py.
vllm>=0.17,<0.18          # known-good: 0.17.1

# Optional: fused kernels for Qwen3.5 hybrid attention (~2-3x vLLM speedup)
# All three have prebuilt wheels for the torch 2.10 / cu128 combo above.
flash-linear-attention>=0.4   # known-good: 0.4.2 (pure Triton, no compile)
causal-conv1d>=1.6            # known-good: 1.6.1
flash-attn>=2.7               # known-good: 2.7.4.post1

# Implicit but worth noting (pulled in by torch / transformers):
#   triton 3.6.0
#   numpy 2.2.6
